        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
   3.078   (  12.288   -0.000   -5.655)   13.527
   3.549   (  36.281   -0.000   19.035)   40.971
   5.468   (   2.170   -0.000   -9.104)    9.359
   8.614   (   4.551   -0.000    7.330)    8.628
   8.630   (   6.607   -0.000    0.843)    6.660
   8.863   (   8.033   -0.000   -1.201)    8.122
   8.973   (   6.548   -0.000    0.695)    6.585
  10.030   (  -2.584    0.000   -3.135)    4.063
  10.061   (  -0.771    0.000   -2.344)    2.467
======================= Grid point 849 (108/270) =======================
q-point: ( 0.19  0.12  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.902   (  15.305   -0.365    2.121)   15.456
   2.047   (  19.175    1.798    7.470)   20.657
   2.552   (  12.774    3.031   -0.160)   13.129
   3.219   (   2.944   -2.687   -8.486)    9.375
   4.138   (  31.069   -6.666   16.440)   35.777
   5.548   (   6.526   -1.638   -5.058)    8.418
   8.693   (   5.094    0.049    5.520)    7.511
   8.736   (   6.272    0.507    1.816)    6.549
   8.993   (   7.696    1.362   -0.923)    7.870
   9.087   (   6.333   -2.887    0.760)    7.001
   9.980   (  -2.133    1.849   -2.466)    3.748
  10.062   (  -0.668   -2.543   -3.202)    4.143
======================= Grid point 850 (109/270) =======================
q-point: ( 0.25  0.12  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.140   (  13.619    0.914   -1.695)   13.755
   2.314   (  16.459    3.470    5.119)   17.583
   2.723   (  12.469    4.882   -0.636)   13.406
   3.230   (  -3.367   -1.402  -10.337)   10.961
   4.679   (  24.562  -10.424   14.019)   30.142
   5.693   (   7.186   -3.581   -1.286)    8.131
   8.771   (   4.446    0.734    3.062)    5.448
   8.828   (   5.203   -0.590    2.967)    6.018
   9.077   (   4.920    2.385    0.229)    5.473
   9.236   (   7.890   -2.804   -0.234)    8.377
   9.929   (  -1.680    2.329   -1.846)    3.414
  10.084   (  -0.503   -3.823   -3.709)    5.350
======================= Grid point 851 (110/270) =======================
q-point: ( 0.31  0.12  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.322   (  11.448    4.550   -2.531)   12.577
   2.525   (  13.283    3.223    1.614)   13.763
   2.863   (  10.443    5.754   -1.825)   12.062
   3.157   (  -5.101    1.090  -10.187)   11.444
   5.130   (  17.421  -11.207   11.790)   23.835
   5.825   (   3.834   -4.213    1.555)    5.905
   8.821   (   2.785    1.004    2.011)    3.579
   8.922   (   4.255   -2.295    2.368)    5.383
   9.115   (   2.793    2.855    1.298)    4.200
   9.383   (   7.797   -0.258   -1.161)    7.888
   9.881   (  -1.746    1.774   -1.317)    2.816
  10.115   (  -0.041   -3.634   -3.864)    5.304
======================= Grid point 852 (111/270) =======================
q-point: ( 0.38  0.12  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.428   (   9.222    8.824   -1.683)   12.874
   2.693   (  10.185    2.055   -2.055)   10.591
   2.936   (   3.689    5.498   -5.723)    8.752
   3.071   (  -0.826    4.233   -6.367)    7.690
   5.451   (   9.492   -8.972    9.931)   16.408
   5.887   (  -0.863   -3.793    3.562)    5.275
   8.849   (   1.696    0.851    1.859)    2.656
   9.001   (   1.437   -3.880    0.857)    4.225
   9.121   (   2.236    4.164    2.421)    5.310
   9.488   (   6.401    3.083   -2.248)    7.452
   9.840   (  -2.106   -0.095   -0.596)    2.191
  10.146   (   0.183   -2.231   -3.840)    4.445
======================= Grid point 853 (112/270) =======================
q-point: ( 0.44  0.12  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.461   (   6.651   11.520   -1.199)   13.356
   2.793   (   3.168    5.487   -2.608)    6.852
   2.902   (   0.891    1.544  -10.326)   10.478
   3.057   (   4.035    6.989   -2.603)    8.480
   5.581   (  -1.685   -2.919    9.059)    9.666
   5.890   (  -2.353   -4.076    4.443)    6.473
   8.859   (   0.722    1.250    1.837)    2.336
   9.032   (  -2.733   -4.733   -0.098)    5.466
   9.118   (   3.373    5.843    3.194)    7.464
   9.527   (   3.526    6.108   -2.935)    7.639
   9.822   (  -1.200   -2.078   -0.067)    2.401
  10.159   (  -0.574   -0.995   -3.810)    3.979
======================= Grid point 866 (113/270) =======================
q-point: ( 0.19  0.19  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.142   (  13.984   -0.000   -3.286)   14.365
   2.364   (  17.714   -0.000    5.811)   18.643
   2.780   (  12.849   -0.000   -0.125)   12.849
   3.209   (  -2.257    0.000  -10.624)   10.861
   4.572   (  25.362   -0.000   14.988)   29.460
   5.657   (   7.126   -0.000   -1.698)    7.325
   8.777   (   5.031   -0.000    4.504)    6.753
   8.823   (   3.717   -0.000    0.959)    3.838
   9.140   (   7.786   -0.000   -0.583)    7.807
   9.172   (   6.845   -0.000    1.380)    6.983
   9.972   (  -0.175    0.000   -2.485)    2.491
  10.026   (  -1.963    0.000   -3.364)    3.895
======================= Grid point 867 (114/270) =======================
q-point: ( 0.25  0.19  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.356   (  12.006    0.247   -7.050)   13.925
   2.616   (  15.102    3.832    4.133)   16.119
   2.965   (  11.487    3.831   -0.707)   12.130
   3.156   (  -4.106   -0.707  -11.090)   11.847
   4.963   (  19.026   -5.172   13.354)   23.814
   5.764   (   4.321   -1.857    1.182)    4.849
   8.842   (   2.839    1.303    2.041)    3.731
   8.877   (   2.526   -2.129    1.553)    3.650
   9.209   (   5.722    5.996    1.002)    8.348
   9.332   (   7.729   -4.640    0.380)    9.022
   9.941   (  -1.249    4.326   -2.582)    5.191
  10.033   (   0.120   -4.846   -3.355)    5.895
======================= Grid point 868 (115/270) =======================
q-point: ( 0.31  0.19  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.525   (   9.664    1.846   -9.293)   13.533
   2.787   (  11.644    6.209    1.496)   13.281
   3.038   (   0.557    4.801   -8.035)    9.377
   3.140   (   5.145    2.670   -2.850)    6.459
   5.285   (  12.527   -7.463   11.577)   18.619
   5.820   (  -0.415   -2.889    3.572)    4.613
   8.862   (   1.319    0.670    1.252)    1.938
   8.933   (   0.847   -2.862    0.740)    3.075
   9.233   (   4.995    6.894    1.801)    8.702
   9.489   (   6.759   -2.922   -0.727)    7.399
   9.867   (  -3.335    2.769   -1.995)    4.772
  10.093   (   1.944   -3.122   -3.360)    4.982
======================= Grid point 869 (116/270) =======================
q-point: ( 0.38  0.19  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.628   (   6.521    5.256   -9.858)   12.935
   2.889   (   6.573    3.414   -5.347)    9.135
   2.973   (  -0.043    7.172   -4.631)    8.537
   3.198   (   6.036    6.862   -0.692)    9.165
   5.496   (   4.666   -5.407   10.050)   12.329
   5.811   (  -3.693   -3.787    5.327)    7.507
   8.876   (   0.918    0.541    1.077)    1.515
   8.955   (  -1.490   -3.224    0.194)    3.557
   9.247   (   4.878    7.421    1.984)    9.100
   9.599   (   4.696    0.595   -2.860)    5.530
   9.792   (  -3.575   -0.290   -0.138)    3.590
  10.140   (   1.028   -0.971   -3.375)    3.659
======================= Grid point 883 (117/270) =======================
q-point: ( 0.25  0.25  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.538   (   9.969   -0.000  -10.383)   14.394
   2.854   (  10.637   -0.000   -0.052)   10.637
   3.092   (  -2.260    0.000   -9.415)    9.683
   3.165   (   9.940   -0.000   -0.157)    9.941
   5.207   (  13.705   -0.000   12.461)   18.523
   5.791   (  -0.154    0.000    3.553)    3.556
   8.873   (   0.402   -0.000    0.717)    0.822
   8.901   (   1.727   -0.000    1.145)    2.072
   9.336   (   4.877   -0.000   -0.058)    4.878
   9.422   (   7.181   -0.000    1.565)    7.349
   9.908   (  -5.171    0.000   -3.175)    6.068
  10.052   (   4.398   -0.000   -2.787)    5.206
======================= Grid point 884 (118/270) =======================
q-point: ( 0.31  0.25  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.679   (   7.529    0.948  -12.513)   14.635
   2.927   (  -0.457    0.961  -11.635)   11.683
   3.107   (   6.194    4.663    1.060)    7.826
   3.293   (   6.962    2.733   -0.054)    7.480
   5.409   (   8.770   -2.894   11.145)   14.475
   5.759   (  -4.375   -1.522    5.792)    7.417
   8.880   (   0.654   -0.035    0.507)    0.829
   8.915   (  -0.593   -0.951    0.330)    1.169
   9.384   (   5.386    6.216    0.122)    8.226
   9.551   (   5.156   -4.230   -0.132)    6.670
   9.808   (  -5.805    1.024   -1.781)    6.158
  10.125   (   3.321   -0.493   -2.985)    4.492
======================= Grid point 885 (119/270) =======================
q-point: ( 0.38  0.25  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.746   (   2.530    4.383  -13.321)   14.250
   2.902   (  -0.750   -1.300  -14.099)   14.179
   3.143   (   5.016    8.688    3.245)   10.544
   3.337   (   3.161    5.475    0.013)    6.322
   5.513   (   0.408    0.707   10.141)   10.174
   5.711   (  -2.791   -4.833    7.101)    9.032
   8.890   (   0.231    0.400    0.393)    0.606
   8.909   (  -0.957   -1.658    0.139)    1.920
   9.400   (   4.530    7.846    0.238)    9.062
   9.640   (  -0.484   -0.838   -3.771)    3.893
   9.728   (  -1.429   -2.475    1.583)    3.267
  10.156   (   0.578    1.001   -3.047)    3.259
======================= Grid point 901 (120/270) =======================
q-point: ( 0.31  0.31  0.19)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.791   (   5.455   -0.000  -14.077)   15.097
   2.885   (  -3.646    0.000  -14.475)   14.927
   3.231   (   4.362   -0.000    2.744)    5.153
   3.391   (   3.139   -0.000    0.228)    3.147
   5.523   (   6.595   -0.000   10.083)   12.048
   5.658   (  -6.415    0.000    7.986)   10.244
   8.888   (   0.484   -0.000    0.130)    0.501
   8.899   (  -0.799    0.000    0.084)    0.803
   9.512   (   5.547   -0.000   -2.126)    5.940
   9.585   (   1.646   -0.000   -1.143)    2.004
   9.714   (  -5.249    0.000    1.021)    5.347
  10.167   (   1.556   -0.000   -2.961)    3.345
======================= Grid point 1084 (121/270) =======================
q-point: ( 0.00  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 270
Frequency     group velocity (x, y, z)     |gv|
   0.962   (   0.000    0.000   21.388)   21.388
   0.962   (  -0.000    0.000   21.388)   21.388
   1.952   (  -0.000    0.000   -3.951)    3.951
   1.952   (  -0.000    0.000   -3.951)    3.951
   2.338   (  -0.000   -0.000   54.669)   54.669
   5.441   (   0.000   -0.000  -19.492)   19.492
   8.415   (  -0.000    0.000    0.818)    0.818
   8.415   (  -0.000   -0.000    0.818)    0.818
   8.556   (   0.000   -0.000   -1.925)    1.925
   8.556   (   0.000    0.000   -1.925)    1.925
  10.121   (  -0.000    0.000    0.171)    0.171
  10.213   (   0.000    0.000   -1.377)    1.377
======================= Grid point 1085 (122/270) =======================
q-point: ( 0.06  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   1.051   (   7.714   -4.454   19.590)   21.520
   1.251   (  18.495  -10.678   19.106)   28.655
   1.978   (   2.404   -1.388   -3.435)    4.417
   2.132   (  14.975   -8.646   -2.720)   17.504
   2.387   (   8.273   -4.776   49.818)   50.725
   5.410   (  -2.566    1.481  -19.304)   19.530
   8.430   (   1.327   -0.766    0.920)    1.787
   8.469   (   4.257   -2.458    2.207)    5.388
   8.584   (   2.479   -1.431   -2.062)    3.528
   8.616   (   5.155   -2.976   -1.480)    6.134
  10.108   (  -1.080    0.624   -0.194)    1.262
  10.165   (  -3.658    2.112   -1.141)    4.376
======================= Grid point 1086 (123/270) =======================
q-point: ( 0.12  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   1.271   (  11.728   -6.771   16.180)   21.100
   1.545   (   8.859   -5.115   25.431)   27.411
   2.056   (   4.660   -2.690   -2.268)    5.839
   2.540   (  20.826  -12.024   -1.757)   24.112
   2.802   (  27.567  -15.916   30.825)   44.311
   5.349   (  -2.378    1.373  -18.080)   18.288
   8.474   (   2.677   -1.546    1.178)    3.308
   8.572   (   4.731   -2.731    5.603)    7.826
   8.659   (   4.274   -2.467   -2.375)    5.476
   8.761   (   7.632   -4.406   -0.402)    8.822
  10.071   (  -2.667    1.540   -1.175)    3.296
  10.093   (  -2.028    1.171   -2.088)    3.138
======================= Grid point 1087 (124/270) =======================
q-point: ( 0.19  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   1.541   (  12.433   -7.178   13.140)   19.463
   1.729   (   9.021   -5.208   20.861)   23.317
   2.178   (   6.386   -3.687   -1.239)    7.477
   2.953   (  15.296   -8.831   -5.997)   18.652
   3.478   (  32.441  -18.730   22.383)   43.637
   5.338   (   2.063   -1.191  -14.555)   14.748
   8.544   (   3.653   -2.109    1.543)    4.492
   8.670   (   4.228   -2.441    8.113)    9.469
   8.765   (   5.308   -3.064   -2.704)    6.699
   8.932   (   7.621   -4.400    0.314)    8.805
  10.009   (  -2.687    1.551   -2.109)    3.752
  10.070   (  -0.284    0.164   -3.223)    3.240
======================= Grid point 1088 (125/270) =======================
q-point: ( 0.25  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   1.800   (  10.911   -6.299   10.775)   16.578
   1.944   (  10.367   -5.985   11.872)   16.860
   2.329   (   7.276   -4.201   -0.919)    8.452
   3.173   (   4.675   -2.699   -9.761)   11.154
   4.174   (  30.426  -17.567   17.934)   39.446
   5.453   (   8.188   -4.728   -8.980)   13.040
   8.629   (   3.992   -2.305    2.007)    5.028
   8.761   (   4.190   -2.419    8.506)    9.786
   8.886   (   5.619   -3.244   -2.958)    7.131
   9.082   (   5.886   -3.398    0.410)    6.809
   9.955   (  -2.227    1.286   -1.828)    3.155
  10.078   (   0.893   -0.516   -4.223)    4.347
======================= Grid point 1089 (126/270) =======================
q-point: ( 0.31  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.008   (   7.942   -4.585    9.056)   12.889
   2.171   (  10.058   -5.807    4.389)   12.415
   2.490   (   7.236   -4.178   -1.410)    8.474
   3.182   (  -3.006    1.736  -11.904)   12.399
   4.790   (  25.533  -14.742   14.702)   32.945
   5.665   (  10.262   -5.924   -3.836)   12.454
   8.714   (   3.685   -2.127    2.537)    4.954
   8.855   (   4.358   -2.516    7.540)    9.065
   9.006   (   5.179   -2.990   -3.116)    6.744
   9.188   (   3.807   -2.198    0.078)    4.397
   9.912   (  -1.738    1.004   -1.059)    2.269
  10.103   (   1.259   -0.727   -4.746)    4.963
======================= Grid point 1090 (127/270) =======================
q-point: ( 0.38  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1098
Frequency     group velocity (x, y, z)     |gv|
   2.145   (   4.676   -2.700    8.003)    9.654
   2.378   (   8.789   -5.074   -0.965)   10.195
   2.637   (   5.965   -3.444   -2.421)    7.301
   3.076   (  -6.018    3.474  -11.972)   13.843
   5.280   (  18.952  -10.942   12.017)   24.966
   5.866   (   7.531   -4.348   -0.252)    8.700
   8.786   (   2.823   -1.630    3.046)    4.461
   8.949   (   4.062   -2.345    6.196)    7.771
   9.108   (   3.989   -2.303   -3.195)    5.605
   9.252   (   2.111   -1.219   -0.234)    2.449
   9.880   (  -1.099    0.634   -0.427)    1.339
  10.127   (   0.780   -0.450   -4.998)    5.079
======================= Grid point 1091 (128/270) =======================
q-point: ( 0.44  0.00  0.25)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1096
Frequency     group velocity (x, y, z)     |gv|
   2.218   (   2.038   -1.177    7.506)    7.866
   2.551   (   6.870   -3.966   -4.518)    9.129
   2.741   (   3.373   -1.948   -3.391)    5.164
   2.940   (  -5.985    3.455  -10.936)   12.936
